"Admin Passkey","Clé d'accès admin"
"Optional login background. Accepted: SVG, PNG, JPG, WebP.","Arrière-plan de connexion facultatif. Accepté : SVG, PNG, JPG, WebP."
"Illustration shown in the passkey setup wizard. Accepted: SVG, PNG, JPG, WebP.","Illustration affichée dans l'assistant de configuration de clé d'accès. Accepté : SVG, PNG, JPG, WebP."
"Icon shown on the Admin dashboard widget. Accepted: SVG, PNG, JPG, WebP.","Icône affichée sur le widget du tableau de bord admin. Accepté : SVG, PNG, JPG, WebP."
"Login Intro Copy","Texte d'introduction de connexion"
"Text shown above the passkey button on the Admin login. Leave empty for the default.","Texte affiché au-dessus du bouton de clé d'accès sur la connexion admin. Laissez vide pour la valeur par défaut."
"Wizard Intro Copy","Texte d'introduction de l'assistant"
"Text shown at the start of the passkey setup wizard. Leave empty for the default.","Texte affiché au début de l'assistant de configuration de clé d'accès. Laissez vide pour la valeur par défaut."
"Diagnostics Intro Copy","Texte d'introduction des diagnostics"
"Text shown on the diagnostics screen. Leave empty for the default.","Texte affiché sur l'écran de diagnostic. Laissez vide pour la valeur par défaut."
"Security Score Label: Poor","Libellé du score de sécurité : Faible"
"Security Score Label: Fair","Libellé du score de sécurité : Moyen"
"Security Score Label: Good","Libellé du score de sécurité : Bon"
"Security Score Label: Excellent","Libellé du score de sécurité : Excellent"
"Card: Quick Actions","Carte : Actions rapides"
"Support Confirmation Template","Modèle de confirmation de support"
"Confirmation email sent to an administrator after a support request.","E-mail de confirmation envoyé à un administrateur après une demande de support."
"Security Alert Template","Modèle d'alerte de sécurité"
"Email sent when a critical security event is detected.","E-mail envoyé lorsqu'un événement de sécurité critique est détecté."
"Sign in securely with your passkey — no password required.","Connectez-vous en toute sécurité avec votre clé d'accès — aucun mot de passe requis."
"Set up a passkey to protect your Admin account.","Configurez une clé d'accès pour protéger votre compte admin."
"Generate a sanitised diagnostics bundle to share with support.","Générez un paquet de diagnostic nettoyé à partager avec le support."
"Poor","Faible"
"Fair","Moyen"
"Good","Bon"
"Excellent","Excellent"
"The uploaded SVG contains scripting or external content and was rejected for security reasons.","Le fichier SVG téléversé contient des scripts ou du contenu externe et a été rejeté pour des raisons de sécurité."
"Passkey Adoption","Adoption des clés d'accès"
"%1 of %2 admins have a passkey.","%1 administrateurs sur %2 possèdent une clé d'accès."
"Admins Without Passkeys","Administrateurs sans clés d'accès"
"Administrators that still rely on a password.","Administrateurs qui dépendent encore d'un mot de passe."
"Passkey vs Password Logins","Connexions par clé d'accès vs mot de passe"
"Passkey logins: %1, password logins: %2.","Connexions par clé d'accès : %1, connexions par mot de passe : %2."
"Active Lockouts","Verrouillages actifs"
"Accounts currently locked after failed attempts.","Comptes actuellement verrouillés après des tentatives échouées."
"Failed Logins (24h)","Connexions échouées (24 h)"
"Failed admin login attempts in the last 24 hours.","Tentatives de connexion admin échouées au cours des dernières 24 heures."
"Health Status","État de santé"
"Recovery Mode","Mode de récupération"
"Enabled","Activé"
"Disabled","Désactivé"
"Enabled at %1.","Activé le %1."
"Emergency recovery is not active.","La récupération d'urgence n'est pas active."
"Active trusted browsers across all admins.","Navigateurs de confiance actifs pour tous les administrateurs."
"Diagnostics Reports","Rapports de diagnostic"
"Support diagnostics bundles generated.","Paquets de diagnostic de support générés."
"Audit Events","Événements d'audit"
"Total recorded security audit events.","Total des événements d'audit de sécurité enregistrés."
"Last Cleanup","Dernier nettoyage"
"Status: %1.","Statut : %1."
"No cleanup run recorded yet.","Aucun nettoyage enregistré pour le moment."
"Last Security Event","Dernier événement de sécurité"
"No security events recorded yet.","Aucun événement de sécurité enregistré pour le moment."
"%1 at %2.","%1 à %2."
"No score computed yet.","Aucun score calculé pour le moment."
"Quick Actions","Actions rapides"
"Jump to the Admin Passkey management screens.","Accédez aux écrans de gestion d'Admin Passkey."
"%1 Admin Passkey Security","Sécurité Admin Passkey de %1"
"Support: %1","Support : %1"
"Need help? Contact %email.","Besoin d'aide ? Contactez %email."
"Your admin account has been temporarily locked","Votre compte admin a été temporairement verrouillé"
"Your administrator account has been temporarily locked after repeated failed login attempts.","Votre compte administrateur a été temporairement verrouillé après des tentatives de connexion échouées répétées."
"The lock is scheduled to lift at %until.","Le verrouillage devrait être levé à %until."
"If this was not you, please review recent activity and contact support at %email.","Si ce n'était pas vous, veuillez examiner l'activité récente et contacter le support à %email."
"Emergency recovery mode was %state","Le mode de récupération d'urgence a été %state"
"Emergency recovery mode was %state for the Admin Passkey suite.","Le mode de récupération d'urgence a été %state pour la suite Admin Passkey."
"Reason:","Raison :"
"Every recovery action is audited. If you did not expect this change, contact support at %email immediately.","Chaque action de récupération est auditée. Si vous n'attendiez pas ce changement, contactez immédiatement le support à %email."
"enabled","activé"
"disabled","désactivé"
"We received your support request %reference","Nous avons reçu votre demande de support %reference"
"We have received your support request and will get back to you as soon as possible.","Nous avons reçu votre demande de support et vous répondrons dès que possible."
"Your support reference is %reference. Please quote it in any follow-up.","Votre référence de support est %reference. Veuillez la mentionner dans tout suivi."
"You can also reach us at %email or visit %url.","Vous pouvez également nous joindre à %email ou visiter %url."
"Security alert: %event","Alerte de sécurité : %event"
"A security event was detected on your Magento Admin.","Un événement de sécurité a été détecté sur votre admin Magento."
"Event:","Événement :"
"Severity:","Gravité :"
"Detected at:","Détecté le :"
"Please review the Admin Passkey audit log. If you need assistance, contact support at %email.","Veuillez consulter le journal d'audit d'Admin Passkey. Si vous avez besoin d'aide, contactez le support à %email."
"eCommerce Management Dashboard","Tableau de bord de gestion e-commerce"
"Sign in to operate your Magento 2 estate. Live platform health shown below.","Connectez-vous pour gérer votre parc Magento 2. État de la plateforme en direct ci-dessous."
"Authentication Required","Authentification requise"
"or continue with credentials","ou continuer avec vos identifiants"
"or use your credentials","ou utiliser vos identifiants"
"Forgot?","Oublié ?"
"You'll confirm with 2FA in the next step.","Vous confirmerez avec la 2FA à l'étape suivante."
"Protected by multi-factor authentication","Protégé par l'authentification multifacteur"
"Passwordless · no username","Sans mot de passe · sans identifiant"
"Dark mode","Mode sombre"
"Light mode","Mode clair"
"System theme","Thème du système"
"Sign in to Admin","Se connecter à l'admin"
"Secure Access","Accès sécurisé"
"eCommerce","E-commerce"
"Dashboard","Tableau de bord"
"Use a passkey, or your Magento admin credentials.","Utilisez une passkey ou vos identifiants admin Magento."
"Centralised control for your Magento 2 store — sales, catalog, customers and configuration from one hardened interface.","Contrôle centralisé de votre boutique Magento 2 — ventes, catalogue, clients et configuration depuis une interface renforcée."
"Secure Admin Access","Accès admin sécurisé"
"No username needed. Authenticate with Touch ID, Face ID, or your hardware security key.","Aucun identifiant requis. Authentifiez-vous avec Touch ID, Face ID ou votre clé de sécurité matérielle."
"Continue with passkey","Continuer avec une passkey"
"Security policy","Politique de sécurité"
"Passwordless — no username or password","Sans mot de passe — sans identifiant ni mot de passe"
"Passwordless sign-in","Connexion sans mot de passe"
"Sign in with a passkey","Se connecter avec une passkey"
"Sign in","Se connecter"
"Passkey","Passkey"
"Password","Mot de passe"
"Colour theme","Thème de couleur"
