"Trust Bar: PCI-DSS","Trust Bar: PCI-DSS"
"Trust Bar: ISO 27001","Trust Bar: ISO 27001"
"Split Console Layout Content","Split Console Layout Content"
"Brand rail and sign-in copy for the Split Console layout.","Brand rail and sign-in copy for the Split Console layout."
"Brand Headline","Brand Headline"
"Brand Headline Highlight","Brand Headline Highlight"
"Brand Description","Brand Description"
"Sign In Title","Sign In Title"
"Sign In Subtitle","Sign In Subtitle"
"Passkey Button Subtitle","Passkey Button Subtitle"
"Shown below the password field when using credentials.","Shown below the password field when using credentials."
"Command Deck Layout Content","Command Deck Layout Content"
"Stage panel and authentication module copy for the Command Deck layout.","Stage panel and authentication module copy for the Command Deck layout."
"Stage Headline","Stage Headline"
"Stage Description","Stage Description"
"Authentication Label","Authentication Label"
"Footer Text","Footer Text"
"Waiting for your passkey…","Waiting for your passkey…"
"The passkey login could not be completed.","The passkey login could not be completed."
"Continue","Continue"
"Show password","Show password"
"Centralised control for your Magento 2 store.","Centralised control for your Magento 2 store."
"System nominal","System nominal"
"Sign in to operate your Magento 2 estate.","Sign in to operate your Magento 2 estate."
"Uptime · 30d","Uptime · 30d"
"Active sessions","Active sessions"
"Spotlight","Spotlight"
"Split Console","Split Console"
"Command Deck","Command Deck"
"eCommerce Management Dashboard","eCommerce Management Dashboard"
"Sign in to operate your Magento 2 estate. Live platform health shown below.","Sign in to operate your Magento 2 estate. Live platform health shown below."
"Authentication Required","Authentication Required"
"or continue with credentials","or continue with credentials"
"or use your credentials","or use your credentials"
"Forgot?","Forgot?"
"You'll confirm with 2FA in the next step.","You'll confirm with 2FA in the next step."
"Protected by multi-factor authentication","Protected by multi-factor authentication"
"Passwordless · no username","Passwordless · no username"
"Dark mode","Dark mode"
"Light mode","Light mode"
"System theme","System theme"
"Sign in to Admin","Sign in to Admin"
"Secure Access","Secure Access"
"eCommerce","eCommerce"
"Dashboard","Dashboard"
"Use a passkey, or your Magento admin credentials.","Use a passkey, or your Magento admin credentials."
"Centralised control for your Magento 2 store — sales, catalog, customers and configuration from one hardened interface.","Centralised control for your Magento 2 store — sales, catalog, customers and configuration from one hardened interface."
"Secure Admin Access","Secure Admin Access"
"No username needed. Authenticate with Touch ID, Face ID, or your hardware security key.","No username needed. Authenticate with Touch ID, Face ID, or your hardware security key."
"Continue with passkey","Continue with passkey"
"Security policy","Security policy"
"Passwordless — no username or password","Passwordless — no username or password"
"Passwordless sign-in","Passwordless sign-in"
"Sign in with a passkey","Sign in with a passkey"
"Sign in","Sign in"
"Passkey","Passkey"
"Password","Password"
"Colour theme","Colour theme"
